Customer ID,Customer Country,Gender,Age,Category
2357,Spain,M,89,E
2358,Spain,M,31,E
2359,USA,M,37,E
2360,Germany,M,50,E
2361,Spain,F,86,E
2362,Spain,F,87,E
2363,Italy,F,87,E
2364,Italy,F,63,E
2365,Denmark,M,33,E
2366,Singapore,M,90,E
2367,USA,F,68,E
2368,Switzerland,F,81,E
2369,Italy,F,90,E
2370,USA,M,26,E
2371,Austria,F,88,E
2372,USA,M,58,E
2373,Finland,M,61,E
2374,USA,F,77,E
2375,France,F,72,E
2376,USA,F,30,E
2377,Spain,F,78,E
2378,Australia,M,72,E
2379,USA,M,78,E
2380,Australia,F,33,E
2381,USA,F,59,E
2382,France,M,53,E
2383,USA,F,37,E
2384,USA,M,36,E
2385,USA,M,53,E
2386,Spain,F,41,E
2387,Spain,F,30,E
2388,USA,F,61,E
2389,USA,M,69,E
2390,France,F,82,E
2391,USA,F,19,E
2392,Australia,M,42,E
2393,Italy,M,43,E
2394,Spain,F,74,E
2395,USA,F,35,E
2396,USA,F,19,E
2397,USA,F,77,E
2398,France,F,46,E
2399,USA,M,32,E
2400,USA,M,64,E
2401,USA,M,34,E
2402,France,M,61,E
2403,Singapore,F,87,E
2404,Australia,M,39,E
2405,USA,F,63,E
2406,USA,M,76,E
2407,USA,M,78,E
2408,USA,F,27,E
2409,Australia,F,30,E
2410,France,M,89,E
2411,Austria,M,88,E
2412,USA,M,19,E
2413,Singapore,M,31,E
2414,Spain,F,34,E
2415,Norway,F,54,E
2416,Spain,F,26,E
2417,USA,M,52,E
2418,USA,M,65,E
2419,Italy,M,83,E
2420,France,M,65,E
2421,Italy,F,78,E
2422,USA,M,31,E
2423,Australia,F,88,E
2424,USA,F,73,E
2425,Australia,M,76,E
2426,USA,M,57,E
2427,Spain,F,30,E
2428,France,F,74,E
2429,USA,M,38,E
2430,USA,F,76,E
2431,France,F,46,E
2432,Germany,M,70,E
2433,Spain,F,58,E
2434,Australia,M,29,E
2435,Spain,F,82,E
2436,USA,M,42,E
2437,Denmark,M,65,E
2438,Spain,M,25,E
2439,USA,M,84,E
2440,Italy,M,61,E
2441,USA,F,68,E
2442,USA,M,70,E
2443,Spain,M,23,E
2444,Spain,F,89,E
2445,USA,M,46,E
2446,France,M,47,E
2447,Switzerland,F,25,E
2448,Spain,F,55,E
2449,Spain,M,57,E
2450,Spain,M,21,E
2451,USA,F,89,E
2452,Singapore,F,48,E
2453,USA,M,37,E
2454,Spain,M,21,E
2455,USA,M,68,E
2456,France,M,77,E
2457,USA,M,50,E
2458,USA,M,72,E
2459,USA,M,72,E
2460,Norway,F,67,E
2461,USA,M,40,E
2462,USA,M,50,E
2463,USA,M,58,E
2464,France,F,57,E
2465,Australia,F,38,E
2466,USA,F,39,E
2467,France,M,37,E
2468,USA,F,64,E
2469,Australia,F,41,E
2470,USA,F,49,E
2471,USA,M,57,E
2472,Italy,F,44,E
2473,Denmark,M,42,E
2474,Germany,M,63,E
2475,USA,F,78,E
2476,Spain,F,86,E
2477,USA,M,69,E
2478,Australia,M,83,E
2479,USA,F,89,E
2480,Denmark,M,47,E
2481,Spain,M,56,E
2482,Germany,M,61,E
2483,Finland,F,90,E
2484,USA,M,55,E
2485,Australia,F,64,E
2486,Denmark,F,60,E
2487,USA,F,89,E
2488,Australia,F,67,E
2489,USA,M,68,E
2490,USA,F,31,E
2491,Finland,M,69,E
2492,France,M,82,E
2493,USA,F,65,E
2494,Austria,M,29,E
2495,Australia,M,,E
2496,France,F,89,E
2497,Spain,M,74,E
2498,Australia,M,35,E
2499,USA,F,86,E
2500,Denmark,F,46,E
